version: 1

#!RESULT OK
#!CONNECTION ldap://127.0.0.1:636
#!DATE 2019-08-22T16:33:47.854
dn: o=FUMEC
objectClass: organization
objectClass: top
o: FUMEC

#!RESULT OK
#!CONNECTION ldap://127.0.0.1:636
#!DATE 2019-08-22T16:33:47.912
dn: ou=REITORIA,o=FUMEC
objectClass: organizationalUnit
objectClass: top
ou: REITORIA

#!RESULT OK
#!CONNECTION ldap://127.0.0.1:636
#!DATE 2019-08-22T16:33:47.929
dn: ou=ADMINISTRATIVO,o=FUMEC
objectClass: organizationalUnit
objectClass: top
ou: ADMINISTRATIVO

#!RESULT OK
#!CONNECTION ldap://127.0.0.1:636
#!DATE 2019-08-22T16:33:47.947
dn: ou=FCH,ou=REITORIA,o=FUMEC
objectClass: organizationalUnit
objectClass: top
ou: FCH

#!RESULT OK
#!CONNECTION ldap://127.0.0.1:636
#!DATE 2019-08-22T16:33:47.982
dn: ou=FEA,ou=REITORIA,o=FUMEC
objectClass: organizationalUnit
objectClass: top
ou: FEA

#!RESULT OK
#!CONNECTION ldap://127.0.0.1:636
#!DATE 2019-08-22T16:33:48.014
dn: ou=FACE,ou=REITORIA,o=FUMEC
objectClass: organizationalUnit
objectClass: top
ou: FACE

#!RESULT OK
#!CONNECTION ldap://127.0.0.1:636
#!DATE 2019-08-22T16:33:48.041
dn: ou=MESTRADO,ou=REITORIA,o=FUMEC
objectClass: organizationalUnit
objectClass: top
ou: MESTRADO

#!RESULT OK
#!CONNECTION ldap://127.0.0.1:636
#!DATE 2019-08-22T16:33:48.136
dn: ou=POSGRADUACAO,ou=REITORIA,o=FUMEC
objectClass: organizationalUnit
objectClass: top
ou: POSGRADUACAO

#!RESULT OK
#!CONNECTION ldap://127.0.0.1:636
#!DATE 2019-08-22T16:33:48.182
dn: ou=ACADEMICO,ou=FCH,ou=REITORIA,o=FUMEC
objectClass: top
objectClass: organizationalUnit
ou: ACADEMICO

#!RESULT OK
#!CONNECTION ldap://127.0.0.1:636
#!DATE 2019-08-22T16:33:48.235
dn: ou=ADMINISTRATIVO,ou=FCH,ou=REITORIA,o=FUMEC
objectClass: top
objectClass: organizationalUnit
ou: ADMINISTRATIVO

#!RESULT OK
#!CONNECTION ldap://127.0.0.1:636
#!DATE 2019-08-22T16:33:48.262
dn: ou=ACADEMICO,ou=FEA,ou=REITORIA,o=FUMEC
objectClass: top
objectClass: organizationalUnit
ou: ACADEMICO

#!RESULT OK
#!CONNECTION ldap://127.0.0.1:636
#!DATE 2019-08-22T16:33:48.286
dn: ou=ADMINISTRATIVO,ou=FEA,ou=REITORIA,o=FUMEC
objectClass: organizationalUnit
objectClass: top
ou: ADMINISTRATIVO

#!RESULT OK
#!CONNECTION ldap://127.0.0.1:636
#!DATE 2019-08-22T16:33:48.312
dn: ou=ACADEMICO,ou=FACE,ou=REITORIA,o=FUMEC
objectClass: top
objectClass: organizationalUnit
ou: ACADEMICO

#!RESULT OK
#!CONNECTION ldap://127.0.0.1:636
#!DATE 2019-08-22T16:33:48.352
dn: ou=ADMINISTRATIVO,ou=FACE,ou=REITORIA,o=FUMEC
objectClass: top
objectClass: organizationalUnit
ou: ADMINISTRATIVO

#!RESULT OK
#!CONNECTION ldap://127.0.0.1:636
#!DATE 2019-08-22T16:33:48.385
dn: ou=ACADEMICO,ou=MESTRADO,ou=REITORIA,o=FUMEC
objectClass: top
objectClass: organizationalUnit
ou: ACADEMICO

#!RESULT OK
#!CONNECTION ldap://127.0.0.1:636
#!DATE 2019-08-22T16:33:48.413
dn: ou=ACADEMICO,ou=POSGRADUACAO,ou=REITORIA,o=FUMEC
objectClass: top
objectClass: organizationalUnit
ou: ACADEMICO

#!RESULT OK
#!CONNECTION ldap://127.0.0.1:636
#!DATE 2019-08-22T16:33:48.469
dn: ou=SETOR DE TI,ou=ADMINISTRATIVO,o=FUMEC
objectClass: top
objectClass: organizationalUnit
ou: SETOR DE TI

